station_id,name,capacity,lat,lon,region_id,short_name,rental_url,eightd_has_key_dispenser
311,"Norfolk St & Broome St",31,40.7172,-73.988,71,5374.01,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=311,0
312,"Allen St & Stanton St",31,40.7221,-73.9891,71,5484.09,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=312,0
313,"Washington Ave & Park Ave",23,40.6961,-73.9675,71,4724.03,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=313,0
314,"Cadman Plaza West & Montague St",39,40.6938,-73.9905,71,4677.07,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=314,0
315,"South St & Gouverneur Ln",29,40.7036,-74.0067,71,4953.04,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=315,0
316,"Fulton St & William St",43,40.7096,-74.0065,71,5137.11,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=316,0
317,"E 6 St & Avenue B",27,40.7245,-73.9819,71,5584.04,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=317,0
319,"Fulton St & Broadway",33,40.7111,-74.0094,71,5175.08,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=319,0
320,"Leonard St & Church St",27,40.7176,-74.0055,71,5359.11,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=320,0
321,"Cadman Plaza E & Red Cross Pl",27,40.6999,-73.9897,71,4821.06,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=321,1
322,"Clinton St & Tillary St",31,40.6962,-73.9912,71,4748.04,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=322,0
323,"Lawrence St & Willoughby St",3,40.6924,-73.9863,71,4596.09,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=323,0
324,"DeKalb Ave & Hudson Ave",51,40.6899,-73.981,71,4513.06,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=324,0
325,"E 19 St & 3 Ave",35,40.7362,-73.9847,71,5938.01,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=325,0
326,"E 11 St & 1 Ave",27,40.7295,-73.9843,71,5746.14,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=326,0
327,"Vesey Pl & River Terrace",39,40.7153,-74.0166,71,5297.02,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=327,0
328,"Watts St & Greenwich St",23,40.7241,-74.0097,71,5578.02,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=328,0
330,"Reade St & Broadway",39,40.7145,-74.0056,71,5247.10,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=330,0
331,"Pike St & Monroe St",27,40.7117,-73.9919,71,5159.04,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=331,0
332,"Cherry St",24,40.7122,-73.9795,71,5181.04,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=332,0
334,"W 20 St & 7 Ave",31,40.7424,-73.9973,71,6182.02,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=334,0
335,"Washington Pl & Broadway",27,40.729,-73.994,71,5755.01,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=335,0
336,"Sullivan St & Washington Sq",36,40.7305,-73.9991,71,5721.01,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=336,0
337,"Old Slip & Front St",37,40.7038,-74.0084,71,4993.12,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=337,0
339,"Avenue D & E 12 St",24,40.7258,-73.9742,71,5575.08,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=339,0
340,"Madison St & Clinton St",27,40.7127,-73.9878,71,5190.07,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=340,0
341,"Stanton St & Mangin St",19,40.7178,-73.9763,71,5326.06,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=341,0
342,"Columbia St & Rivington St",29,40.7174,-73.9802,71,5365.02,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=342,0
343,"Clinton Ave & Flushing Ave",23,40.6979,-73.9699,71,4762.04,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=343,0
344,"Monroe St & Bedford Ave",23,40.6851,-73.9538,71,4368.05,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=344,0
345,"W 13 St & 6 Ave",35,40.7365,-73.997,71,5989.01,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=345,0
346,"Bank St & Hudson St",27,40.7365,-74.0062,71,5922.08,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=346,0
347,"Greenwich St & W Houston St",35,40.7288,-74.0086,71,5730.08,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=347,0
349,"Rivington St & Ridge St",23,40.7185,-73.9833,71,5406.02,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=349,0
350,"Clinton St & Grand St",28,40.7156,-73.987,71,5303.06,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=350,0
351,"Front St & Maiden Ln",39,40.7053,-74.0061,71,5024.08,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=351,0
353,"S Portland Ave & Hanson Pl",27,40.6854,-73.9743,71,4354.05,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=353,0
354,"Emerson Pl & Myrtle Ave",23,40.6936,-73.9622,71,4683.02,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=354,0
355,"Bayard St & Baxter St",43,40.716,-73.9997,71,5351.03,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=355,0
356,"Bialystoker Pl & Delancey St",23,40.7162,-73.9826,71,5335.03,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=356,0
357,"E 11 St & Broadway",27,40.7326,-73.9916,71,5829.12,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=357,0
358,"Christopher St & Greenwich St",36,40.7329,-74.0071,71,5847.01,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=358,0
359,"E 47 St & Park Ave",53,40.7551,-73.975,71,6584.12,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=359,0
360,"William St & Pine St",39,40.7072,-74.0089,71,5065.12,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=360,0
361,"Allen St & Hester St",43,40.7161,-73.9919,71,5342.10,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=361,0
362,"Broadway & W 37 St",57,40.7517,-73.9875,71,6441.02,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=362,0
363,"West Thames St",49,40.7083,-74.0171,71,5114.06,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=363,0
364,"Lafayette Ave & Classon Ave",27,40.689,-73.9602,71,4452.01,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=364,0
365,"Fulton St & Grand Ave",31,40.6822,-73.9615,71,4263.10,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=365,0
366,"Clinton Ave & Myrtle Ave",33,40.6933,-73.9689,71,4651.02,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=366,0
368,"Carmine St & 6 Ave",39,40.7304,-74.0022,71,5763.03,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=368,0
369,"Washington Pl & 6 Ave",35,40.7322,-74.0003,71,5838.09,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=369,0
372,"Franklin Ave & Myrtle Ave",27,40.6945,-73.958,71,4715.01,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=372,0
373,"Willoughby Ave & Walworth St",19,40.6933,-73.9538,71,4634.02,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=373,0
376,"John St & William St",43,40.7086,-74.0072,71,5065.04,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=376,0
377,"6 Ave & Canal St",45,40.7224,-74.0057,71,5500.07,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=377,0
379,"W 31 St & 7 Ave",42,40.7492,-73.9916,71,6331.01,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=379,0
380,"W 4 St & 7 Ave S",39,40.734,-74.0029,71,5880.02,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=380,0
382,"University Pl & E 14 St",36,40.7349,-73.992,71,5905.11,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=382,0
383,"Greenwich Ave & Charles St",39,40.7352,-74.0003,71,5914.08,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=383,0
386,"Centre St & Worth St",43,40.7149,-74.0023,71,5279.03,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=386,0
387,"Centre St & Chambers St",39,40.7127,-74.0046,71,5207.01,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=387,0
388,"W 26 St & 10 Ave",35,40.7497,-74.003,71,6382.05,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=388,0
389,"Broadway & Berry St",27,40.7104,-73.9652,71,5164.04,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=389,0
390,"Duffield St & Willoughby St",31,40.6922,-73.9843,71,4596.05,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=390,0
391,"Clark St & Henry St",31,40.6976,-73.9934,71,4789.03,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=391,0
392,"Jay St & Tech Pl",35,40.6951,-73.9872,71,4710.06,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=392,0
393,"E 5 St & Avenue C",31,40.723,-73.98,71,5545.04,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=393,0
394,"E 9 St & Avenue C",32,40.7252,-73.9777,71,5616.01,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=394,0
396,"Lefferts Pl & Franklin Ave",25,40.6803,-73.9558,71,4222.02,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=396,0
397,"Fulton St & Clermont Ave",27,40.6842,-73.9692,71,4386.05,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=397,0
398,"Atlantic Ave & Furman St",31,40.6917,-74,71,4614.04,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=398,0
399,"Lafayette Ave & St James Pl",27,40.6885,-73.9648,71,4494.04,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=399,0
400,"Pitt St & Stanton St",15,40.7193,-73.9818,71,5406.04,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=400,0
401,"Allen St & Rivington St",42,40.7202,-73.99,71,5414.06,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=401,0
402,"Broadway & E 22 St",39,40.7403,-73.9895,71,6098.07,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=402,0
403,"E 2 St & 2 Ave",31,40.725,-73.9907,71,5593.02,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=403,0
405,"Washington St & Gansevoort St",40,40.7393,-74.0081,71,6039.06,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=405,1
406,"Hicks St & Montague St",34,40.6951,-73.9959,71,4645.09,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=406,0
407,"Henry St & Poplar St",37,40.7005,-73.9915,71,4861.04,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=407,0
408,"Market St & Cherry St",23,40.7108,-73.994,71,5198.04,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=408,0
409,"DeKalb Ave & Skillman St",19,40.6907,-73.9564,71,4528.05,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=409,0
410,"Suffolk St & Stanton St",35,40.7207,-73.9852,71,5445.02,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=410,0
411,"E 6 St & Avenue D",23,40.7223,-73.9767,71,5506.14,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=411,0
412,"Forsyth St & Canal St",29,40.7158,-73.9942,71,5270.07,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=412,0
414,"Pearl St & Anchorage Pl",24,40.7028,-73.9877,71,4936.12,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=414,0
415,"Pearl St & Hanover Square",42,40.7047,-74.0093,71,4993.02,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=415,0
416,"Cumberland St & Lafayette Ave",31,40.6875,-73.9726,71,4428.02,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=416,0
417,"Barclay St & Church St",23,40.7129,-74.0102,71,5216.04,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=417,0
418,"Front St & Gold St",23,40.7022,-73.9826,71,4927.04,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=418,0
419,"Carlton Ave & Park Ave",23,40.6958,-73.9736,71,4732.04,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=419,0
420,"Clermont Ave & Lafayette Ave",23,40.6876,-73.9697,71,4461.01,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=420,0
421,"Clermont Ave & Park Ave",19,40.6957,-73.9713,71,4692.01,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=421,0
422,"W 59 St & 10 Ave",55,40.7705,-73.988,71,7023.04,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=422,0
423,"W 54 St & 9 Ave",27,40.7659,-73.9869,71,6920.03,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=423,0
426,"West St & Chambers St",29,40.7175,-74.0132,71,5329.03,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=426,1
427,"Bus Slip & State St",47,40.7019,-74.0139,71,4889.06,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=427,0
432,"E 7 St & Avenue A",31,40.7262,-73.9838,71,5626.07,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=432,0
433,"E 13 St & Avenue A",39,40.7296,-73.9806,71,5779.04,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=433,0
435,"W 21 St & 6 Ave",47,40.7417,-73.9942,71,6140.05,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=435,1
436,"Hancock St & Bedford Ave",27,40.6822,-73.954,71,4255.05,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=436,0
437,"Macon St & Nostrand Ave",24,40.681,-73.9501,71,4214.03,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=437,0
438,"St Marks Pl & 1 Ave",41,40.7278,-73.9856,71,5626.13,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=438,0
439,"E 4 St & 2 Ave",3,40.7263,-73.9898,71,5593.04,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=439,0
440,"E 45 St & 3 Ave",32,40.7526,-73.9728,71,6464.08,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=440,0
441,"E 52 St & 2 Ave",35,40.756,-73.9674,71,6575.06,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=441,0
442,"W 27 St & 7 Ave",51,40.7466,-73.9939,71,6247.06,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=442,0
443,"Bedford Ave & S 9 St",23,40.7085,-73.9641,71,5093.01,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=443,0
445,"E 10 St & Avenue A",52,40.7274,-73.9814,71,5659.05,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=445,0
446,"W 24 St & 7 Ave",39,40.7449,-73.9953,71,6257.03,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=446,0
447,"8 Ave & W 52 St",23,40.7637,-73.9852,71,6816.07,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=447,0
448,"W 37 St & 10 Ave",31,40.7566,-73.9979,71,6611.02,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=448,0
449,"W 52 St & 9 Ave",5,40.7646,-73.9879,71,6854.02,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=449,0
450,"W 49 St & 8 Ave",59,40.7623,-73.9879,71,6747.06,http://app.citibikenyc.com/S6Lr/IBV092JufD?station_id=450,0
