DATE,BAMLC0A0CM
07-08-2017,1.1
08-08-2017,1.1
09-08-2017,1.12
10-08-2017,1.14
11-08-2017,1.16
14-08-2017,1.15
15-08-2017,1.14
16-08-2017,1.14
17-08-2017,1.14
18-08-2017,1.15
21-08-2017,1.15
22-08-2017,1.15
23-08-2017,1.15
24-08-2017,1.15
25-08-2017,1.14
28-08-2017,1.14
29-08-2017,1.15
30-08-2017,1.15
31-08-2017,1.16
01-09-2017,1.15
04-09-2017,1.15
05-09-2017,1.16
06-09-2017,1.16
07-09-2017,1.17
08-09-2017,1.17
11-09-2017,1.17
12-09-2017,1.16
13-09-2017,1.15
14-09-2017,1.15
15-09-2017,1.14
18-09-2017,1.13
19-09-2017,1.12
20-09-2017,1.11
21-09-2017,1.11
22-09-2017,1.11
25-09-2017,1.11
26-09-2017,1.1
27-09-2017,1.09
28-09-2017,1.08
29-09-2017,1.06
30-09-2017,1.07
02-10-2017,1.06
03-10-2017,1.05
04-10-2017,1.04
05-10-2017,1.04
06-10-2017,1.04
09-10-2017,1.03
10-10-2017,1.03
11-10-2017,1.03
12-10-2017,1.03
13-10-2017,1.04
16-10-2017,1.03
17-10-2017,1.03
18-10-2017,1.02
19-10-2017,1.02
20-10-2017,1.01
23-10-2017,1.01
24-10-2017,1
25-10-2017,1
26-10-2017,1
27-10-2017,1
30-10-2017,1
31-10-2017,1.01
01-11-2017,1.01
02-11-2017,1.02
03-11-2017,1.02
06-11-2017,1.03
07-11-2017,1.04
08-11-2017,1.04
09-11-2017,1.05
10-11-2017,1.06
13-11-2017,1.05
14-11-2017,1.06
15-11-2017,1.08
16-11-2017,1.07
17-11-2017,1.06
20-11-2017,1.06
21-11-2017,1.05
22-11-2017,1.05
23-11-2017,1.05
24-11-2017,1.04
27-11-2017,1.04
28-11-2017,1.04
29-11-2017,1.03
30-11-2017,1.03
01-12-2017,1.03
04-12-2017,1.02
05-12-2017,1.02
06-12-2017,1.02
07-12-2017,1.02
08-12-2017,1.02
11-12-2017,1.02
12-12-2017,1.01
13-12-2017,1.01
14-12-2017,1.01
15-12-2017,1
18-12-2017,1
19-12-2017,0.99
20-12-2017,0.99
21-12-2017,0.99
22-12-2017,0.99
25-12-2017,.
26-12-2017,0.99
27-12-2017,0.99
28-12-2017,0.98
29-12-2017,0.98
31-12-2017,0.99
01-01-2018,.
02-01-2018,0.98
03-01-2018,0.99
04-01-2018,0.98
05-01-2018,0.98
08-01-2018,0.97
09-01-2018,0.96
10-01-2018,0.95
11-01-2018,0.95
12-01-2018,0.95
15-01-2018,0.94
16-01-2018,0.94
17-01-2018,0.94
18-01-2018,0.94
19-01-2018,0.95
22-01-2018,0.94
23-01-2018,0.94
24-01-2018,0.94
25-01-2018,0.93
26-01-2018,0.92
29-01-2018,0.92
30-01-2018,0.91
31-01-2018,0.91
01-02-2018,0.9
02-02-2018,0.9
05-02-2018,0.91
06-02-2018,0.93
07-02-2018,0.92
08-02-2018,0.93
09-02-2018,0.97
12-02-2018,0.97
13-02-2018,1
14-02-2018,0.99
15-02-2018,0.98
16-02-2018,0.98
19-02-2018,0.98
20-02-2018,0.98
21-02-2018,0.98
22-02-2018,0.99
23-02-2018,1
26-02-2018,1
27-02-2018,1
28-02-2018,1.01
01-03-2018,1.04
02-03-2018,1.05
05-03-2018,1.05
06-03-2018,1.04
07-03-2018,1.05
08-03-2018,1.05
09-03-2018,1.06
12-03-2018,1.07
13-03-2018,1.08
14-03-2018,1.09
15-03-2018,1.1
16-03-2018,1.1
19-03-2018,1.1
20-03-2018,1.11
21-03-2018,1.11
22-03-2018,1.14
23-03-2018,1.15
26-03-2018,1.16
27-03-2018,1.16
28-03-2018,1.16
29-03-2018,1.16
30-03-2018,.
31-03-2018,1.17
02-04-2018,1.17
03-04-2018,1.16
04-04-2018,1.16
05-04-2018,1.14
06-04-2018,1.14
09-04-2018,1.14
10-04-2018,1.13
11-04-2018,1.13
12-04-2018,1.12
13-04-2018,1.11
16-04-2018,1.11
17-04-2018,1.1
18-04-2018,1.1
19-04-2018,1.1
20-04-2018,1.1
23-04-2018,1.11
24-04-2018,1.11
25-04-2018,1.11
26-04-2018,1.12
27-04-2018,1.12
30-04-2018,1.14
01-05-2018,1.15
02-05-2018,1.15
03-05-2018,1.16
04-05-2018,1.17
07-05-2018,1.17
08-05-2018,1.17
09-05-2018,1.17
10-05-2018,1.16
11-05-2018,1.15
14-05-2018,1.14
15-05-2018,1.14
16-05-2018,1.14
17-05-2018,1.14
18-05-2018,1.14
21-05-2018,1.14
22-05-2018,1.14
23-05-2018,1.15
24-05-2018,1.15
25-05-2018,1.16
28-05-2018,1.16
29-05-2018,1.2
30-05-2018,1.2
31-05-2018,1.22
01-06-2018,1.21
04-06-2018,1.2
05-06-2018,1.21
06-06-2018,1.21
07-06-2018,1.21
08-06-2018,1.22
11-06-2018,1.22
12-06-2018,1.22
13-06-2018,1.21
14-06-2018,1.21
15-06-2018,1.21
18-06-2018,1.22
19-06-2018,1.24
20-06-2018,1.24
21-06-2018,1.27
22-06-2018,1.27
25-06-2018,1.29
26-06-2018,1.29
27-06-2018,1.29
28-06-2018,1.3
29-06-2018,1.29
30-06-2018,1.3
02-07-2018,1.3
03-07-2018,1.3
04-07-2018,1.3
05-07-2018,1.29
06-07-2018,1.28
09-07-2018,1.27
10-07-2018,1.25
11-07-2018,1.25
12-07-2018,1.25
13-07-2018,1.24
16-07-2018,1.23
17-07-2018,1.23
18-07-2018,1.23
19-07-2018,1.23
20-07-2018,1.22
23-07-2018,1.21
24-07-2018,1.2
25-07-2018,1.19
26-07-2018,1.17
27-07-2018,1.16
30-07-2018,1.16
31-07-2018,1.16
01-08-2018,1.16
02-08-2018,1.16
03-08-2018,1.15
06-08-2018,1.15
07-08-2018,1.14
08-08-2018,1.15
09-08-2018,1.16
10-08-2018,1.18
13-08-2018,1.19
14-08-2018,1.19
15-08-2018,1.2
16-08-2018,1.19
17-08-2018,1.18
20-08-2018,1.19
21-08-2018,1.18
22-08-2018,1.19
23-08-2018,1.19
24-08-2018,1.19
27-08-2018,1.19
28-08-2018,1.18
29-08-2018,1.18
30-08-2018,1.19
31-08-2018,1.21
03-09-2018,1.21
04-09-2018,1.21
05-09-2018,1.21
06-09-2018,1.21
07-09-2018,1.2
10-09-2018,1.2
11-09-2018,1.19
12-09-2018,1.18
13-09-2018,1.17
14-09-2018,1.16
17-09-2018,1.15
18-09-2018,1.15
19-09-2018,1.14
20-09-2018,1.13
21-09-2018,1.13
24-09-2018,1.13
25-09-2018,1.12
26-09-2018,1.12
27-09-2018,1.12
28-09-2018,1.11
30-09-2018,1.13
01-10-2018,1.13
02-10-2018,1.13
03-10-2018,1.11
04-10-2018,1.12
05-10-2018,1.13
08-10-2018,1.13
09-10-2018,1.13
10-10-2018,1.13
11-10-2018,1.16
12-10-2018,1.16
15-10-2018,1.15
16-10-2018,1.16
17-10-2018,1.16
18-10-2018,1.17
19-10-2018,1.17
22-10-2018,1.18
23-10-2018,1.2
24-10-2018,1.19
25-10-2018,1.22
26-10-2018,1.23
29-10-2018,1.23
30-10-2018,1.25
31-10-2018,1.25
01-11-2018,1.26
02-11-2018,1.24
05-11-2018,1.25
06-11-2018,1.23
07-11-2018,1.22
08-11-2018,1.22
09-11-2018,1.23
12-11-2018,1.23
13-11-2018,1.26
14-11-2018,1.29
15-11-2018,1.33
16-11-2018,1.34
19-11-2018,1.36
20-11-2018,1.39
21-11-2018,1.38
22-11-2018,1.38
23-11-2018,1.38
26-11-2018,1.38
27-11-2018,1.4
28-11-2018,1.41
29-11-2018,1.42
30-11-2018,1.45
03-12-2018,1.44
04-12-2018,1.46
05-12-2018,1.46
06-12-2018,1.51
07-12-2018,1.51
10-12-2018,1.52
11-12-2018,1.51
12-12-2018,1.5
13-12-2018,1.48
14-12-2018,1.48
17-12-2018,1.48
18-12-2018,1.49
19-12-2018,1.49
20-12-2018,1.52
21-12-2018,1.54
24-12-2018,1.55
25-12-2018,.
26-12-2018,1.56
27-12-2018,1.57
28-12-2018,1.58
31-12-2018,1.59
01-01-2019,.
02-01-2019,1.6
03-01-2019,1.63
04-01-2019,1.62
07-01-2019,1.6
08-01-2019,1.58
09-01-2019,1.56
10-01-2019,1.55
11-01-2019,1.54
14-01-2019,1.54
15-01-2019,1.54
16-01-2019,1.52
17-01-2019,1.5
18-01-2019,1.46
21-01-2019,1.46
22-01-2019,1.46
23-01-2019,1.44
24-01-2019,1.43
25-01-2019,1.4
28-01-2019,1.4
29-01-2019,1.39
30-01-2019,1.39
31-01-2019,1.38
01-02-2019,1.36
04-02-2019,1.34
05-02-2019,1.33
06-02-2019,1.32
07-02-2019,1.34
08-02-2019,1.34
11-02-2019,1.34
12-02-2019,1.33
13-02-2019,1.32
14-02-2019,1.33
15-02-2019,1.32
18-02-2019,1.32
19-02-2019,1.32
20-02-2019,1.32
21-02-2019,1.32
22-02-2019,1.32
25-02-2019,1.31
26-02-2019,1.31
27-02-2019,1.3
28-02-2019,1.29
01-03-2019,1.28
04-03-2019,1.27
05-03-2019,1.27
06-03-2019,1.28
07-03-2019,1.29
08-03-2019,1.29
11-03-2019,1.29
12-03-2019,1.28
13-03-2019,1.28
14-03-2019,1.27
15-03-2019,1.26
18-03-2019,1.26
19-03-2019,1.25
20-03-2019,1.26
21-03-2019,1.25
22-03-2019,1.25
25-03-2019,1.25
26-03-2019,1.25
27-03-2019,1.25
28-03-2019,1.25
29-03-2019,1.25
31-03-2019,1.27
01-04-2019,1.25
02-04-2019,1.25
03-04-2019,1.24
04-04-2019,1.24
05-04-2019,1.23
08-04-2019,1.22
09-04-2019,1.22
10-04-2019,1.21
11-04-2019,1.2
12-04-2019,1.18
15-04-2019,1.17
16-04-2019,1.16
17-04-2019,1.16
18-04-2019,1.17
19-04-2019,.
22-04-2019,1.17
23-04-2019,1.17
24-04-2019,1.17
25-04-2019,1.17
26-04-2019,1.17
29-04-2019,1.16
30-04-2019,1.17
01-05-2019,1.17
02-05-2019,1.18
03-05-2019,1.18
06-05-2019,1.18
07-05-2019,1.19
08-05-2019,1.2
09-05-2019,1.22
10-05-2019,1.22
13-05-2019,1.24
14-05-2019,1.24
15-05-2019,1.24
16-05-2019,1.24
17-05-2019,1.24
20-05-2019,1.24
21-05-2019,1.24
22-05-2019,1.25
23-05-2019,1.28
24-05-2019,1.27
27-05-2019,1.27
28-05-2019,1.29
29-05-2019,1.32
30-05-2019,1.31
31-05-2019,1.35
03-06-2019,1.36
04-06-2019,1.35
05-06-2019,1.34
06-06-2019,1.34
07-06-2019,1.34
10-06-2019,1.32
11-06-2019,1.32
12-06-2019,1.32
13-06-2019,1.32
14-06-2019,1.32
17-06-2019,1.32
18-06-2019,1.3
19-06-2019,1.3
20-06-2019,1.28
21-06-2019,1.25
24-06-2019,1.23
25-06-2019,1.24
26-06-2019,1.23
27-06-2019,1.23
28-06-2019,1.22
30-06-2019,1.22
01-07-2019,1.21
02-07-2019,1.2
03-07-2019,1.2
04-07-2019,1.2
05-07-2019,1.19
08-07-2019,1.19
09-07-2019,1.2
10-07-2019,1.2
11-07-2019,1.19
12-07-2019,1.18
15-07-2019,1.18
16-07-2019,1.18
17-07-2019,1.18
18-07-2019,1.19
19-07-2019,1.18
22-07-2019,1.17
23-07-2019,1.16
24-07-2019,1.16
25-07-2019,1.15
26-07-2019,1.14
29-07-2019,1.13
30-07-2019,1.14
31-07-2019,1.14
01-08-2019,1.17
02-08-2019,1.19
05-08-2019,1.24
06-08-2019,1.25
07-08-2019,1.27
08-08-2019,1.26
09-08-2019,1.26
12-08-2019,1.27
13-08-2019,1.26
14-08-2019,1.29
15-08-2019,1.31
16-08-2019,1.31
19-08-2019,1.29
20-08-2019,1.28
21-08-2019,1.26
22-08-2019,1.25
23-08-2019,1.25
26-08-2019,1.25
27-08-2019,1.25
28-08-2019,1.26
29-08-2019,1.26
30-08-2019,1.25
31-08-2019,1.26
02-09-2019,1.26
03-09-2019,1.27
04-09-2019,1.27
05-09-2019,1.26
06-09-2019,1.26
09-09-2019,1.25
10-09-2019,1.25
11-09-2019,1.24
12-09-2019,1.22
13-09-2019,1.21
16-09-2019,1.21
17-09-2019,1.21
18-09-2019,1.2
19-09-2019,1.19
20-09-2019,1.19
23-09-2019,1.19
24-09-2019,1.2
25-09-2019,1.2
26-09-2019,1.2
27-09-2019,1.21
30-09-2019,1.22
01-10-2019,1.22
02-10-2019,1.25
03-10-2019,1.26
04-10-2019,1.26
07-10-2019,1.25
08-10-2019,1.26
09-10-2019,1.25
10-10-2019,1.25
11-10-2019,1.22
14-10-2019,1.22
15-10-2019,1.2
16-10-2019,1.2
17-10-2019,1.19
18-10-2019,1.18
21-10-2019,1.17
22-10-2019,1.16
23-10-2019,1.17
24-10-2019,1.16
25-10-2019,1.14
28-10-2019,1.13
29-10-2019,1.13
30-10-2019,1.14
31-10-2019,1.17
01-11-2019,1.16
04-11-2019,1.15
05-11-2019,1.13
06-11-2019,1.13
07-11-2019,1.11
08-11-2019,1.11
11-11-2019,1.11
12-11-2019,1.11
13-11-2019,1.12
14-11-2019,1.13
15-11-2019,1.12
18-11-2019,1.12
19-11-2019,1.12
20-11-2019,1.13
21-11-2019,1.14
22-11-2019,1.13
25-11-2019,1.12
26-11-2019,1.12
27-11-2019,1.11
28-11-2019,.
29-11-2019,1.11
30-11-2019,1.11
02-12-2019,1.11
03-12-2019,1.13
04-12-2019,1.11
05-12-2019,1.1
06-12-2019,1.09
09-12-2019,1.08
10-12-2019,1.07
11-12-2019,1.07
12-12-2019,1.06
13-12-2019,1.05
16-12-2019,1.04
17-12-2019,1.03
18-12-2019,1.02
19-12-2019,1.01
20-12-2019,1.01
23-12-2019,1.01
24-12-2019,1
25-12-2019,.
26-12-2019,1
27-12-2019,1
30-12-2019,1
31-12-2019,1.01
01-01-2020,.
02-01-2020,1.01
03-01-2020,1.03
06-01-2020,1.03
07-01-2020,1.04
08-01-2020,1.03
09-01-2020,1.02
10-01-2020,1.01
13-01-2020,1.01
14-01-2020,1.02
15-01-2020,1.02
16-01-2020,1.01
17-01-2020,0.99
20-01-2020,0.99
21-01-2020,0.99
22-01-2020,0.99
23-01-2020,1
24-01-2020,1.01
27-01-2020,1.04
28-01-2020,1.04
29-01-2020,1.04
30-01-2020,1.06
31-01-2020,1.09
03-02-2020,1.08
04-02-2020,1.06
05-02-2020,1.05
06-02-2020,1.03
07-02-2020,1.04
10-02-2020,1.04
11-02-2020,1.04
12-02-2020,1.02
13-02-2020,1.02
14-02-2020,1.02
17-02-2020,1.02
18-02-2020,1.02
19-02-2020,1.02
20-02-2020,1.04
21-02-2020,1.05
24-02-2020,1.1
25-02-2020,1.13
26-02-2020,1.15
27-02-2020,1.21
28-02-2020,1.31
29-02-2020,1.3
02-03-2020,1.33
03-03-2020,1.32
04-03-2020,1.32
05-03-2020,1.35
06-03-2020,1.49
09-03-2020,1.88
10-03-2020,1.87
11-03-2020,1.96
12-03-2020,2.22
13-03-2020,2.29
16-03-2020,2.55
17-03-2020,2.72
18-03-2020,3.03
19-03-2020,3.51
20-03-2020,3.87
23-03-2020,4.01
24-03-2020,3.82
25-03-2020,3.54
26-03-2020,3.33
27-03-2020,3.24
30-03-2020,3.15
31-03-2020,3.05
01-04-2020,3.05
02-04-2020,3.06
03-04-2020,3.08
06-04-2020,3.03
07-04-2020,2.92
08-04-2020,2.83
09-04-2020,2.61
10-04-2020,.
13-04-2020,2.46
14-04-2020,2.35
15-04-2020,2.38
16-04-2020,2.36
17-04-2020,2.34
20-04-2020,2.36
21-04-2020,2.41
22-04-2020,2.39
23-04-2020,2.36
24-04-2020,2.36
27-04-2020,2.34
28-04-2020,2.34
29-04-2020,2.31
30-04-2020,2.17
01-05-2020,2.18
04-05-2020,2.2
05-05-2020,2.18
06-05-2020,2.18
07-05-2020,2.21
08-05-2020,2.22
11-05-2020,2.23
12-05-2020,2.22
13-05-2020,2.21
14-05-2020,2.21
15-05-2020,2.2
18-05-2020,2.12
19-05-2020,2.06
20-05-2020,2.01
21-05-2020,1.98
22-05-2020,1.97
25-05-2020,1.96
26-05-2020,1.92
27-05-2020,1.9
28-05-2020,1.87
29-05-2020,1.85
31-05-2020,1.87
01-06-2020,1.85
02-06-2020,1.81
03-06-2020,1.74
04-06-2020,1.7
05-06-2020,1.6
08-06-2020,1.56
09-06-2020,1.59
10-06-2020,1.61
11-06-2020,1.7
12-06-2020,1.69
15-06-2020,1.7
16-06-2020,1.58
17-06-2020,1.57
18-06-2020,1.58
19-06-2020,1.57
22-06-2020,1.57
23-06-2020,1.56
24-06-2020,1.6
25-06-2020,1.61
26-06-2020,1.62
29-06-2020,1.62
30-06-2020,1.6
01-07-2020,1.58
02-07-2020,1.54
03-07-2020,1.54
06-07-2020,1.51
07-07-2020,1.51
08-07-2020,1.51
09-07-2020,1.52
10-07-2020,1.52
13-07-2020,1.5
14-07-2020,1.5
15-07-2020,1.48
16-07-2020,1.47
17-07-2020,1.46
20-07-2020,1.44
21-07-2020,1.41
22-07-2020,1.39
23-07-2020,1.39
24-07-2020,1.39
27-07-2020,1.39
28-07-2020,1.4
29-07-2020,1.4
30-07-2020,1.41
31-07-2020,1.41
03-08-2020,1.4
04-08-2020,1.4
05-08-2020,1.37
06-08-2020,1.36
07-08-2020,1.35
10-08-2020,1.34
11-08-2020,1.33
12-08-2020,1.33
13-08-2020,1.34
14-08-2020,1.35
17-08-2020,1.36
18-08-2020,1.37
19-08-2020,1.37
20-08-2020,1.38
21-08-2020,1.38
24-08-2020,1.37
25-08-2020,1.37
26-08-2020,1.37
27-08-2020,1.38
28-08-2020,1.37
31-08-2020,1.36
01-09-2020,1.35
02-09-2020,1.34
03-09-2020,1.35
04-09-2020,1.35
07-09-2020,1.35
08-09-2020,1.37
09-09-2020,1.37
10-09-2020,1.37
11-09-2020,1.37
14-09-2020,1.36
15-09-2020,1.36
16-09-2020,1.35
17-09-2020,1.35
18-09-2020,1.35
21-09-2020,1.37
22-09-2020,1.37
23-09-2020,1.39
24-09-2020,1.43
25-09-2020,1.46
28-09-2020,1.45
29-09-2020,1.44
30-09-2020,1.44
01-10-2020,1.43
02-10-2020,1.43
05-10-2020,1.4
06-10-2020,1.38
07-10-2020,1.36
08-10-2020,1.36
09-10-2020,1.35
12-10-2020,1.34
13-10-2020,1.33
14-10-2020,1.33
15-10-2020,1.34
16-10-2020,1.33
19-10-2020,1.32
20-10-2020,1.32
21-10-2020,1.31
22-10-2020,1.31
23-10-2020,1.3
26-10-2020,1.3
27-10-2020,1.3
28-10-2020,1.32
29-10-2020,1.33
30-10-2020,1.33
31-10-2020,1.34
02-11-2020,1.33
03-11-2020,1.32
04-11-2020,1.3
05-11-2020,1.27
06-11-2020,1.25
09-11-2020,1.19
10-11-2020,1.19
11-11-2020,1.18
12-11-2020,1.21
13-11-2020,1.21
16-11-2020,1.19
17-11-2020,1.19
18-11-2020,1.17
19-11-2020,1.16
20-11-2020,1.16
23-11-2020,1.16
24-11-2020,1.15
25-11-2020,1.14
26-11-2020,1.14
27-11-2020,1.13
30-11-2020,1.12
01-12-2020,1.09
02-12-2020,1.08
03-12-2020,1.07
04-12-2020,1.07
07-12-2020,1.07
08-12-2020,1.08
09-12-2020,1.1
10-12-2020,1.11
11-12-2020,1.11
14-12-2020,1.11
15-12-2020,1.1
16-12-2020,1.08
17-12-2020,1.07
18-12-2020,1.07
21-12-2020,1.07
22-12-2020,1.07
23-12-2020,1.07
24-12-2020,1.06
25-12-2020,.
28-12-2020,1.05
29-12-2020,1.05
30-12-2020,1.03
31-12-2020,1.03
01-01-2021,.
04-01-2021,1.04
05-01-2021,1.05
06-01-2021,1.04
07-01-2021,1.03
08-01-2021,1.02
11-01-2021,1.01
12-01-2021,1.01
13-01-2021,1
14-01-2021,0.99
15-01-2021,1
18-01-2021,0.99
19-01-2021,0.99
20-01-2021,0.99
21-01-2021,1
22-01-2021,1.01
25-01-2021,1.02
26-01-2021,1.02
27-01-2021,1.03
28-01-2021,1.02
29-01-2021,1.02
31-01-2021,1.03
01-02-2021,1.03
02-02-2021,1.02
03-02-2021,1.01
04-02-2021,1
05-02-2021,0.99
08-02-2021,0.98
09-02-2021,0.98
10-02-2021,0.98
11-02-2021,0.98
12-02-2021,0.97
15-02-2021,0.97
16-02-2021,0.95
17-02-2021,0.94
18-02-2021,0.94
19-02-2021,0.94
22-02-2021,0.95
23-02-2021,0.97
24-02-2021,0.96
25-02-2021,0.95
26-02-2021,0.95
28-02-2021,0.95
01-03-2021,0.96
02-03-2021,0.96
03-03-2021,0.95
04-03-2021,0.97
05-03-2021,1
08-03-2021,1.02
09-03-2021,1.04
10-03-2021,1.04
11-03-2021,1.02
12-03-2021,1.02
15-03-2021,1.02
16-03-2021,1.01
17-03-2021,1.02
18-03-2021,1
19-03-2021,1
22-03-2021,1
23-03-2021,1.01
24-03-2021,1.01
25-03-2021,1.02
26-03-2021,1.01
29-03-2021,1
30-03-2021,0.99
31-03-2021,0.97
01-04-2021,0.95
02-04-2021,.
05-04-2021,0.94
06-04-2021,0.95
07-04-2021,0.95
08-04-2021,0.95
09-04-2021,0.94
12-04-2021,0.94
13-04-2021,0.94
14-04-2021,0.93
15-04-2021,0.94
16-04-2021,0.94
19-04-2021,0.95
20-04-2021,0.96
21-04-2021,0.96
22-04-2021,0.96
23-04-2021,0.95
26-04-2021,0.95
27-04-2021,0.94
28-04-2021,0.94
29-04-2021,0.94
30-04-2021,0.94
03-05-2021,0.94
04-05-2021,0.94
05-05-2021,0.94
06-05-2021,0.94
07-05-2021,0.93
10-05-2021,0.93
11-05-2021,0.93
12-05-2021,0.93
13-05-2021,0.93
14-05-2021,0.92
17-05-2021,0.91
18-05-2021,0.91
19-05-2021,0.92
20-05-2021,0.92
21-05-2021,0.91
24-05-2021,0.91
25-05-2021,0.9
26-05-2021,0.9
27-05-2021,0.9
28-05-2021,0.9
31-05-2021,0.91
01-06-2021,0.91
02-06-2021,0.9
03-06-2021,0.9
04-06-2021,0.91
07-06-2021,0.91
08-06-2021,0.91
09-06-2021,0.91
10-06-2021,0.91
11-06-2021,0.9
14-06-2021,0.89
15-06-2021,0.89
16-06-2021,0.87
17-06-2021,0.87
18-06-2021,0.87
21-06-2021,0.87
22-06-2021,0.88
23-06-2021,0.88
24-06-2021,0.87
25-06-2021,0.86
28-06-2021,0.86
29-06-2021,0.86
30-06-2021,0.86
01-07-2021,0.87
